info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/__/q2rnvb7n6l72zh79pf6pdgr00000gn/T/chromatic--2688-aY2VaW1xfzKo
(node:2700) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/leighton/Sites/github/shared-ui-react/.storybook/storybook-init-framework-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/preview.js-generated-config-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 628/658 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 628/659 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 628/660 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 628/661 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 628/662 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 628/663 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 628/664 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 629/664 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 631/664 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 632/664 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/leighton/Sites/github/shared-ui-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/leighton/Sites/github/shared-ui-react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/map-or-similar/src/map-or-similar.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/map-or-similar/src/map-or-similar.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/map-or-similar/src/map-or-similar.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/map-or-similar/src/map-or-similar.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/map-or-similar/src/map-or-similar.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
